upstream,downstream,height,logP
-225000,25000,55,-4.43391432558
-225000,25000,75,0.0
-225000,25000,95,0.0
-175000,25000,15,-2.26426949841
-175000,25000,35,-0.0578960563432
-175000,25000,55,-4.28821760515
-175000,25000,75,0.0
-175000,25000,95,0.0
-125000,25000,15,-2.5855963994
-125000,25000,35,-0.00160865379938
-125000,25000,55,-2.23246098214
-125000,25000,75,0.0
-125000,25000,95,0.0
-75000,25000,15,-4.64129740325
-75000,25000,35,-8.6670378074e-05
-75000,25000,55,-0.213227366066
-75000,25000,75,0.0
-75000,25000,95,0.0
-25000,25000,15,-5.58093473452
-25000,25000,35,-5.19097071982
-25000,25000,55,-0.770581195433
-25000,25000,75,-1.03086606175e-13
-25000,25000,95,0.0
25000,25000,15,0.0
25000,25000,35,0.0
25000,25000,55,0.0
25000,25000,75,0.0
25000,25000,95,0.0
75000,25000,15,0.0
75000,25000,35,0.0
75000,25000,55,0.0
75000,25000,75,0.0
75000,25000,95,0.0
125000,25000,15,0.0
125000,25000,35,0.0
125000,25000,55,0.0
125000,25000,75,0.0
125000,25000,95,0.0
175000,25000,15,0.0
175000,25000,35,0.0
175000,25000,55,0.0
175000,25000,75,0.0
175000,25000,95,0.0
225000,25000,15,0.0
225000,25000,35,0.0
225000,25000,55,0.0
225000,25000,75,0.0
225000,25000,95,0.0
-225000,75000,15,-2.09255034235
-225000,75000,35,-0.0337984672652
-225000,75000,55,-3.83171421172
-225000,75000,75,-1.33028974011e-13
-225000,75000,95,0.0
-175000,75000,15,-2.46751865055
-175000,75000,35,-0.0362207430655
-175000,75000,55,-4.16908494139
-175000,75000,75,0.0
-175000,75000,95,0.0
-125000,75000,15,-2.04442559931
-125000,75000,35,-0.0220205504559
-125000,75000,55,-4.57811232254
-125000,75000,75,-1.18267531318e-11
125000,175000,75,0.0
125000,175000,95,0.0
175000,175000,15,0.0
175000,175000,35,0.0
175000,175000,55,0.0
175000,175000,75,0.0
175000,175000,95,0.0
225000,175000,15,0.0
225000,175000,35,0.0
225000,175000,55,0.0
225000,175000,75,0.0
225000,175000,95,0.0
-225000,225000,15,-0.775475921066
-225000,225000,35,-0.099203725732
-225000,225000,55,-2.30249968992
-225000,225000,75,-6.29702266529e-08
-225000,225000,95,0.0
-175000,225000,15,-0.0682606038776
-175000,225000,35,-0.0382801273566
-175000,225000,55,-2.42479019855
-175000,225000,75,-2.41081866638e-16
-175000,225000,95,0.0
-125000,225000,15,-0.0775671177243
-125000,225000,35,-0.0136549562282
-125000,225000,55,-2.56788457506
-125000,225000,75,-6.94156483717e-06
-125000,225000,95,0.0
-75000,225000,15,-1.2856809465
-75000,225000,35,-0.000286418832553
-75000,225000,55,-2.23852239965
-75000,225000,75,-1.18482248994e-05
-75000,225000,95,0.0
-25000,225000,15,-2.07911684317
-25000,225000,35,-1.69001490127e-05
-25000,225000,55,-3.4591070834
-25000,225000,75,-7.91505519642e-12
-25000,225000,95,-1.3838099145e-14
25000,225000,15,-0.0451879350591
25000,225000,35,-4.52471118275e-05
25000,225000,55,-0.0424705971452
25000,225000,75,-3.54591084633e-09
25000,225000,95,-1.44649119983e-16
75000,225000,15,-0.018844939989
75000,225000,35,-1.80845335671e-07
75000,225000,55,-3.50066299612e-11
75000,225000,75,0.0
75000,225000,95,0.0
125000,225000,15,-0.0959742131088
